"","Cases","Year"
"172",2,2020.28846153846
"173",4,2020.30769230769
"174",2,2020.32692307692
"175",4,2020.34615384615
"176",4,2020.36538461538
"177",1,2020.38461538462
"178",2,2020.40384615385
"179",2,2020.42307692308
"180",2,2020.44230769231
"181",4,2020.46153846154
"182",4,2020.48076923077
"183",4,2020.5
"184",7,2020.51923076923
"185",4,2020.53846153846
"186",5,2020.55769230769
"187",4,2020.57692307692
"188",2,2020.59615384615
"189",5,2020.61538461538
"190",2,2020.63461538462
"191",4,2020.65384615385
"192",2,2020.67307692308
"193",2,2020.69230769231
"194",2,2020.71153846154
"195",12,2020.73076923077
"196",7,2020.75
"197",6,2020.76923076923
"198",3,2020.78846153846
"199",2,2020.80769230769
"200",4,2020.82692307692
"201",1,2020.84615384615
"202",9,2020.86538461538
"203",6,2020.88461538462
"204",3,2020.90384615385
"205",2,2020.92307692308
"206",5,2020.94230769231
"207",3,2020.96153846154
"208",1,2020.98076923077
"209",3,2021
"210",3,2021.01923076923
"211",9,2021.03846153846
"212",6,2021.05769230769
"213",5,2021.07692307692
"214",7,2021.09615384615
"215",8,2021.11538461538
"216",7,2021.13461538462
"217",3,2021.15384615385
"218",7,2021.17307692308
"219",2,2021.19230769231
"220",6,2021.21153846154
"221",5,2021.23076923077
"222",6,2021.25
"223",8,2021.26923076923
"224",3,2021.28846153846
"225",3,2021.30769230769
"226",9,2021.32692307692
"227",6,2021.34615384615
"228",2,2021.36538461538
"229",11,2021.38461538462
"230",4,2021.40384615385
"231",7,2021.42307692308
"232",8,2021.44230769231
"233",2,2021.46153846154
"234",3,2021.48076923077
"235",4,2021.5
"236",3,2021.51923076923
"237",8,2021.53846153846
"238",3,2021.55769230769
"239",3,2021.57692307692
"240",3,2021.59615384615
"241",0,2021.61538461538
"242",21,2021.63461538462
"243",3,2021.65384615385
"244",2,2021.67307692308
"245",2,2021.69230769231
"246",2,2021.71153846154
"247",2,2021.73076923077
"248",3,2021.75
"249",5,2021.76923076923
"250",1,2021.78846153846
"251",12,2021.80769230769
"252",3,2021.82692307692
"253",2,2021.84615384615
"254",9,2021.86538461538
"255",8,2021.88461538462
"256",4,2021.90384615385
"257",6,2021.92307692308
"258",11,2021.94230769231
"259",5,2021.96153846154
"260",11,2021.98076923077
